# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --cc --exe --build testshift.cpp --top-module shiftl shiftl.v"
S  10712728    54410  1655150468   417233900  1655150468   417233900 "/usr/local/bin/verilator_bin"
T      2482    57456  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl.cpp"
T      2565    57454  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl.h"
T      1844    58904  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl.mk"
T       761    57449  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl__Syms.cpp"
T       920    57452  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl__Syms.h"
T       766    57458  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl___024root.h"
T      2511    58889  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl___024root__DepSet_h73e7ce7c__0.cpp"
T      1626    58878  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl___024root__DepSet_h73e7ce7c__0__Slow.cpp"
T       644    58877  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl___024root__Slow.cpp"
T       400    59740  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl__ver.d"
T         0        0  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl__verFiles.dat"
T      1776    58890  1655820574   338127200  1655820574   338127200 "obj_dir/Vshiftl_classes.mk"
S      1376    60779  1655321353   400032700  1655321353   400032700 "shiftl.v"
