# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --cc --exe --build testmult.cpp --top-module vedic8x8 vedic8x8.v vedic4x4.v vedic2x2.v ripple_adder_12bit.v ripple_adder_8bit.v ripple_adder_6bit.v ripple_adder_4bit.v half_adder.v full_adder.v"
S  10712728    54410  1655150468   417233900  1655150468   417233900 "/usr/local/bin/verilator_bin"
S       197    58306  1657656058   307649300  1657656058   307649300 "full_adder.v"
S       105    58305  1657656055   427649300  1657656055   427649300 "half_adder.v"
T      2478    58375  1657724888   774079600  1657724888   774079600 "obj_dir/Vvedic8x8.cpp"
T      2547    58374  1657724888   774079600  1657724888   774079600 "obj_dir/Vvedic8x8.h"
T      1853    58381  1657724888   784079600  1657724888   784079600 "obj_dir/Vvedic8x8.mk"
T       777    58372  1657724888   774079600  1657724888   774079600 "obj_dir/Vvedic8x8__Syms.cpp"
T       938    58373  1657724888   774079600  1657724888   774079600 "obj_dir/Vvedic8x8__Syms.h"
T      1761    58376  1657724888   774079600  1657724888   774079600 "obj_dir/Vvedic8x8___024root.h"
T    117271    58379  1657724888   784079600  1657724888   784079600 "obj_dir/Vvedic8x8___024root__DepSet_he40d3e9a__0.cpp"
T      2910    58378  1657724888   774079600  1657724888   774079600 "obj_dir/Vvedic8x8___024root__DepSet_he40d3e9a__0__Slow.cpp"
T       668    58377  1657724888   774079600  1657724888   774079600 "obj_dir/Vvedic8x8___024root__Slow.cpp"
T       553    58383  1657724888   784079600  1657724888   784079600 "obj_dir/Vvedic8x8__ver.d"
T         0        0  1657724888   784079600  1657724888   784079600 "obj_dir/Vvedic8x8__verFiles.dat"
T      1788    58380  1657724888   784079600  1657724888   784079600 "obj_dir/Vvedic8x8_classes.mk"
S       234    58299  1657656039   557649300  1657656039   557649300 "ripple_adder_12bit.v"
S       318    58289  1657656051   967649300  1657656051   967649300 "ripple_adder_4bit.v"
S       433    58303  1657656048   657649300  1657656048   657649300 "ripple_adder_6bit.v"
S       228    58300  1657656045   667649300  1657656045   667649300 "ripple_adder_8bit.v"
S       296    58308  1657656071    97649300  1657656071    97649300 "vedic2x2.v"
S       552    58307  1657656068   117649300  1657656068   117649300 "vedic4x4.v"
S       555    58302  1657724886   654079600  1657724886   654079600 "vedic8x8.v"
